sensor1	sensor2	sensor3	sensor4	
52.4	22.9	-4.1	-6.6	
59.8	22.9	-4.1	0.8	
79.5	20.5	5.7	0.8	
118.9	25.4	0.8	-4.1	
96.7	15.5	-4.1	0.8	
89.3	8.2	-4.1	-1.7	
57.4	15.5	3.2	-11.5	
20.5	13.1	3.2	-1.7	
54.9	27.8	-1.7	3.2	
64.7	45.1	8.2	3.2	
64.7	40.1	3.2	13.1	
111.5	30.3	3.2	27.8	
99.2	22.9	5.7	3.2	
64.7	27.8	0.8	-21.4	
42.6	22.9	-4.1	-18.9	
22.9	40.1	-4.1	5.7	
-28.7	45.1	0.8	0.8	
-73.0	30.3	10.6	-6.6	
-114.8	35.2	0.8	0.8	
-154.2	40.1	0.8	5.7	
-156.7	35.2	0.8	-1.7	
-114.8	30.3	3.2	-1.7	
-60.7	20.5	0.8	0.8	
-16.4	22.9	8.2	-1.7	
5.7	25.4	5.7	5.7	
30.3	22.9	0.8	-6.6	
32.8	13.1	-1.7	-1.7	
45.1	22.9	-6.6	3.2	
45.1	18.0	-6.6	13.1	
35.2	50.0	8.2	3.2	
0.8	50.0	-1.7	3.2	
-18.9	64.7	0.8	5.7	
-9.1	59.8	-4.1	8.2	
3.2	50.0	-4.1	5.7	
8.2	25.4	-1.7	10.6	
-14.0	27.8	0.8	5.7	
-16.4	35.2	-11.5	0.8	
-9.1	27.8	0.8	-4.1	
20.5	27.8	5.7	8.2	
74.6	32.8	8.2	8.2	
131.2	32.8	0.8	-11.5	
148.4	32.8	5.7	-4.1	
165.6	25.4	0.8	0.8	
121.3	40.1	-6.6	-6.6	
72.1	37.7	-9.1	-4.1	
15.5	45.1	-4.1	5.7	
-38.6	27.8	-1.7	-6.6	
-77.9	35.2	3.2	5.7	
-41.0	35.2	0.8	-14.0	
-77.9	30.3	5.7	-4.1	
-85.3	22.9	0.8	18.0	
-53.3	32.8	0.8	13.1	
-43.5	45.1	-4.1	5.7	
-26.3	30.3	-11.5	3.2	
-26.3	30.3	0.8	8.2	
-14.0	30.3	0.8	10.6	
-14.0	40.1	-1.7	-1.7	
-18.9	35.2	-1.7	-1.7	
-11.5	32.8	0.8	3.2	
-21.4	27.8	3.2	-4.1	
-14.0	22.9	10.6	8.2	
-4.1	37.7	5.7	-6.6	
3.2	32.8	-6.6	8.2	
15.5	35.2	8.2	3.2	
22.9	27.8	13.1	8.2	
22.9	42.6	18.0	8.2	
40.1	35.2	22.9	15.5	
40.1	22.9	8.2	8.2	
47.5	22.9	3.2	-1.7	
67.2	22.9	8.2	-4.1	
116.4	13.1	5.7	-21.4	
126.2	5.7	13.1	8.2	
121.3	25.4	13.1	5.7	
111.5	32.8	15.5	8.2	
94.3	22.9	3.2	5.7	
52.4	27.8	-6.6	5.7	
27.8	37.7	5.7	-6.6	
-6.6	27.8	10.6	-1.7	
-48.4	30.3	13.1	-4.1	
-68.1	35.2	10.6	0.8	
-41.0	27.8	13.1	10.6	
0.8	18.0	15.5	-6.6	
72.1	35.2	10.6	0.8	
113.9	40.1	15.5	0.8	
121.3	10.6	27.8	-21.4	
91.8	-9.1	13.1	-1.7	
52.4	5.7	15.5	8.2	
22.9	20.5	5.7	8.2	
3.2	52.4	18.0	0.8	
-14.0	74.6	20.5	-4.1	
-50.9	42.6	-1.7	-6.6	
-90.2	-1.7	18.0	-6.6	
-102.5	-6.6	10.6	18.0	
-82.9	-1.7	5.7	20.5	
-38.6	45.1	-1.7	-28.7	
-18.9	25.4	10.6	-11.5	
-18.9	20.5	20.5	18.0	
-36.1	8.2	13.1	13.1	
-53.3	0.8	8.2	-23.8	
-28.7	32.8	3.2	-4.1	
-21.4	25.4	8.2	8.2	
-1.7	15.5	15.5	-9.1	
-6.6	37.7	8.2	5.7	
8.2	25.4	13.1	-11.5	
8.2	40.1	5.7	-1.7	
13.1	50.0	18.0	-1.7	
47.5	25.4	22.9	-1.7	
82.0	22.9	18.0	8.2	
116.4	10.6	20.5	5.7	
123.8	-14.0	3.2	18.0	
109.0	13.1	15.5	25.4	
89.3	22.9	22.9	20.5	
82.0	30.3	15.5	-9.1	
84.4	32.8	10.6	-9.1	
69.7	54.9	3.2	-6.6	
35.2	47.5	8.2	8.2	
0.8	45.1	8.2	0.8	
-58.3	42.6	-4.1	25.4	
-95.2	15.5	13.1	20.5	
-105.0	20.5	8.2	-16.4	
-85.3	22.9	8.2	-1.7	
-73.0	22.9	15.5	-1.7	
-33.7	42.6	3.2	10.6	
-31.2	40.1	10.6	-6.6	
-14.0	40.1	15.5	-1.7	
5.7	32.8	5.7	18.0	
0.8	22.9	8.2	-6.6	
-21.4	8.2	5.7	-18.9	
10.6	-4.1	15.5	0.8	
45.1	18.0	8.2	8.2	
30.3	27.8	3.2	22.9	
47.5	18.0	3.2	8.2	
64.7	30.3	8.2	-11.5	
77.0	27.8	5.7	-23.8	
72.1	27.8	8.2	3.2	
64.7	37.7	5.7	-11.5	
45.1	30.3	0.8	13.1	
25.4	35.2	5.7	15.5	
-23.8	25.4	8.2	5.7	
-50.9	13.1	0.8	0.8	
-63.2	32.8	-11.5	-18.9	
-65.6	32.8	-6.6	8.2	
-75.5	22.9	-6.6	8.2	
-53.3	8.2	5.7	8.2	
-14.0	3.2	-4.1	10.6	
25.4	-4.1	13.1	10.6	
52.4	13.1	0.8	-1.7	
57.4	40.1	5.7	3.2	
77.0	67.2	10.6	5.7	
94.3	59.8	10.6	0.8	
69.7	15.5	-9.1	5.7	
54.9	22.9	-4.1	8.2	
35.2	30.3	-4.1	-4.1	
20.5	42.6	8.2	-11.5	
-1.7	50.0	-1.7	10.6	
-9.1	20.5	15.5	0.8	
18.0	20.5	8.2	0.8	
32.8	37.7	0.8	8.2	
32.8	35.2	-4.1	15.5	
50.0	25.4	3.2	3.2	
54.9	25.4	-11.5	3.2	
62.3	40.1	-11.5	3.2	
57.4	40.1	-6.6	27.8	
47.5	42.6	-4.1	-9.1	
30.3	35.2	-1.7	-6.6	
22.9	40.1	5.7	-1.7	
35.2	35.2	-4.1	-16.4	
52.4	40.1	-1.7	0.8	
40.1	37.7	5.7	20.5	
45.1	27.8	5.7	-4.1	
27.8	27.8	3.2	-26.3	
20.5	22.9	-9.1	-9.1	
-18.9	25.4	-4.1	0.8	
-33.7	20.5	0.8	-4.1	
-41.0	25.4	3.2	10.6	
-60.7	20.5	5.7	15.5	
-77.9	15.5	3.2	18.0	
-97.6	32.8	13.1	-1.7	
-100.1	37.7	8.2	3.2	
-112.4	20.5	-11.5	18.0	
-80.4	20.5	-4.1	10.6	
-38.6	27.8	3.2	-6.6	
-23.8	30.3	5.7	-4.1	
3.2	20.5	8.2	5.7	
27.8	27.8	-4.1	13.1	
47.5	20.5	10.6	13.1	
62.3	40.1	-1.7	10.6	
54.9	25.4	-1.7	-14.0	
45.1	32.8	-4.1	-1.7	
30.3	30.3	8.2	-9.1	
27.8	27.8	0.8	8.2	
18.0	25.4	-1.7	8.2	
-11.5	27.8	-4.1	8.2	
-11.5	40.1	0.8	20.5	
-1.7	40.1	0.8	20.5	
30.3	35.2	-1.7	5.7	
45.1	52.4	-1.7	-4.1	
69.7	40.1	3.2	-11.5	
57.4	30.3	-6.6	0.8	
52.4	32.8	13.1	5.7	
45.1	20.5	13.1	10.6	
40.1	15.5	18.0	0.8	
40.1	3.2	8.2	10.6	
20.5	3.2	13.1	-6.6	
0.8	-4.1	18.0	-4.1	
-9.1	3.2	3.2	-6.6	
15.5	15.5	3.2	3.2	
47.5	37.7	8.2	0.8	
72.1	32.8	5.7	5.7	
69.7	54.9	-1.7	-4.1	
57.4	64.7	-1.7	18.0	
35.2	69.7	3.2	5.7	
25.4	54.9	0.8	-14.0	
-9.1	40.1	0.8	8.2	
-41.0	8.2	13.1	3.2	
-53.3	-14.0	15.5	0.8	
-43.5	-31.2	13.1	-1.7	
-43.5	-1.7	5.7	8.2	
-36.1	-4.1	3.2	-9.1	
-23.8	-16.4	27.8	-4.1	
-18.9	13.1	15.5	0.8	
-21.4	18.0	13.1	5.7	
-26.3	8.2	8.2	-1.7	
-18.9	15.5	20.5	8.2	
0.8	22.9	8.2	-1.7	
52.4	22.9	15.5	-4.1	
89.3	18.0	5.7	0.8	
96.7	25.4	3.2	0.8	
72.1	22.9	3.2	15.5	
42.6	3.2	5.7	8.2	
45.1	5.7	5.7	-1.7	
45.1	0.8	-6.6	13.1	
57.4	10.6	5.7	13.1	
57.4	15.5	10.6	-11.5	
67.2	37.7	3.2	-4.1	
54.9	25.4	8.2	-16.4	
42.6	35.2	13.1	-14.0	
25.4	27.8	5.7	-9.1	
-14.0	10.6	8.2	10.6	
-11.5	27.8	-9.1	3.2	
-28.7	40.1	10.6	20.5	
-28.7	45.1	20.5	5.7	
-21.4	40.1	10.6	-14.0	
0.8	45.1	-4.1	-18.9	
3.2	47.5	13.1	-1.7	
8.2	57.4	3.2	5.7	
0.8	54.9	5.7	-4.1	
30.3	64.7	8.2	10.6	
32.8	45.1	13.1	10.6	
69.7	64.7	15.5	5.7	
94.3	59.8	13.1	-26.3	
94.3	47.5	5.7	-9.1	
59.8	50.0	3.2	10.6	
10.6	42.6	15.5	5.7	
-21.4	35.2	13.1	8.2	
-16.4	22.9	0.8	5.7	
-1.7	5.7	-1.7	13.1	
-31.2	10.6	10.6	5.7	
-65.6	8.2	0.8	3.2	
-77.9	20.5	8.2	10.6	
-53.3	27.8	0.8	0.8	
3.2	45.1	5.7	5.7	
25.4	13.1	0.8	13.1	
35.2	0.8	10.6	22.9	
37.7	-1.7	10.6	3.2	
64.7	-26.3	0.8	-23.8	
99.2	-31.2	-1.7	-11.5	
86.9	-26.3	-1.7	8.2	
47.5	-18.9	3.2	13.1	
22.9	-6.6	13.1	13.1	
-14.0	-18.9	8.2	10.6	
-26.3	-11.5	5.7	15.5	
-36.1	3.2	0.8	30.3	
-68.1	0.8	10.6	-23.8	
-55.8	-11.5	8.2	-6.6	
-50.9	-6.6	0.8	10.6	
-43.5	10.6	5.7	8.2	
-46.0	-14.0	5.7	-11.5	
-48.4	-6.6	0.8	5.7	
-33.7	13.1	0.8	8.2	
-21.4	0.8	0.8	-18.9	
5.7	8.2	13.1	8.2	
10.6	-9.1	18.0	-4.1	
37.7	-33.7	8.2	-6.6	
64.7	0.8	8.2	-1.7	
72.1	27.8	8.2	-1.7	
82.0	35.2	8.2	3.2	
77.0	8.2	-1.7	5.7	
72.1	5.7	8.2	3.2	
59.8	32.8	-1.7	18.0	
47.5	59.8	8.2	8.2	
35.2	54.9	-1.7	-4.1	
5.7	45.1	5.7	-31.2	
-33.7	57.4	-6.6	-18.9	
-58.3	59.8	22.9	3.2	
-58.3	69.7	0.8	-1.7	
-43.5	64.7	0.8	-11.5	
-26.3	37.7	5.7	-6.6	
18.0	-11.5	15.5	3.2	
35.2	-48.4	3.2	8.2	
22.9	-23.8	13.1	15.5	
45.1	-1.7	5.7	22.9	
47.5	18.0	5.7	18.0	
50.0	30.3	13.1	10.6	
30.3	25.4	20.5	-4.1	
30.3	27.8	10.6	8.2	
-1.7	50.0	8.2	3.2	
0.8	57.4	5.7	22.9	
-1.7	37.7	8.2	15.5	
-11.5	22.9	0.8	-14.0	
0.8	22.9	-1.7	8.2	
-21.4	8.2	3.2	3.2	
-43.5	-6.6	13.1	3.2	
-50.9	18.0	15.5	-4.1	
-53.3	25.4	10.6	8.2	
-21.4	30.3	3.2	-6.6	
-9.1	30.3	15.5	0.8	
22.9	15.5	18.0	15.5	
72.1	-1.7	13.1	-1.7	
118.9	0.8	10.6	-1.7	
101.6	3.2	8.2	-1.7	
91.8	22.9	8.2	0.8	
82.0	22.9	3.2	3.2	
45.1	30.3	-11.5	-1.7	
0.8	15.5	10.6	3.2	
-28.7	22.9	13.1	3.2	
-60.7	3.2	5.7	-1.7	
-68.1	22.9	8.2	3.2	
-75.5	13.1	5.7	18.0	
-46.0	18.0	-11.5	15.5	
-9.1	18.0	-4.1	-11.5	
10.6	10.6	8.2	-11.5	
72.1	18.0	10.6	3.2	
99.2	18.0	0.8	5.7	
106.6	22.9	10.6	3.2	
123.8	15.5	10.6	3.2	
111.5	5.7	0.8	-4.1	
54.9	0.8	3.2	5.7	
5.7	0.8	8.2	10.6	
-21.4	0.8	-4.1	5.7	
-53.3	5.7	8.2	-14.0	
-70.6	0.8	10.6	-9.1	
-63.2	8.2	10.6	0.8	
-60.7	15.5	5.7	18.0	
-53.3	30.3	-1.7	18.0	
-68.1	5.7	-6.6	-1.7	
-36.1	15.5	-1.7	0.8	
-9.1	8.2	5.7	-6.6	
-6.6	-4.1	-9.1	0.8	
-21.4	-1.7	-1.7	-6.6	
-14.0	3.2	-1.7	10.6	
3.2	0.8	8.2	5.7	
32.8	3.2	-1.7	18.0	
45.1	-26.3	3.2	15.5	
50.0	-23.8	3.2	22.9	
50.0	-36.1	-1.7	-6.6	
37.7	-43.5	5.7	22.9	
42.6	-63.2	0.8	35.2	
27.8	-60.7	3.2	5.7	
37.7	-50.9	8.2	-28.7	
15.5	-53.3	-1.7	5.7	
3.2	-60.7	0.8	5.7	
-11.5	-55.8	5.7	-1.7	
-9.1	-50.9	0.8	-4.1	
-28.7	-26.3	3.2	8.2	
-11.5	-23.8	13.1	-4.1	
0.8	-31.2	5.7	3.2	
18.0	-50.9	0.8	15.5	
35.2	-85.3	5.7	18.0	
54.9	-65.6	-4.1	-21.4	
52.4	-55.8	0.8	-33.7	
62.3	-31.2	8.2	10.6	
54.9	-4.1	3.2	20.5	
52.4	-14.0	18.0	10.6	
79.5	-16.4	5.7	22.9	
64.7	-28.7	10.6	22.9	
20.5	-41.0	0.8	5.7	
3.2	-48.4	3.2	-23.8	
3.2	-28.7	-4.1	-11.5	
37.7	-14.0	-6.6	-6.6	
27.8	-1.7	8.2	0.8	
-6.6	0.8	-1.7	5.7	
-26.3	-21.4	0.8	15.5	
-28.7	8.2	3.2	-4.1	
-18.9	-26.3	8.2	-6.6	
-38.6	-23.8	8.2	3.2	
-38.6	-16.4	15.5	3.2	
-18.9	-18.9	15.5	-1.7	
22.9	-9.1	13.1	-9.1	
40.1	-9.1	8.2	0.8	
64.7	-6.6	-1.7	8.2	
72.1	10.6	3.2	-4.1	
69.7	8.2	3.2	-6.6	
40.1	13.1	15.5	-9.1	
-9.1	3.2	8.2	10.6	
-33.7	13.1	3.2	13.1	
-55.8	18.0	-4.1	8.2	
-48.4	10.6	13.1	3.2	
-41.0	18.0	20.5	-4.1	
-14.0	25.4	22.9	8.2	
22.9	18.0	-1.7	15.5	
74.6	10.6	3.2	15.5	
106.6	0.8	5.7	-16.4	
106.6	3.2	-1.7	-11.5	
118.9	25.4	8.2	-6.6	
138.5	25.4	8.2	-4.1	
104.1	22.9	-1.7	3.2	
62.3	15.5	15.5	8.2	
20.5	30.3	10.6	-9.1	
-31.2	22.9	0.8	-1.7	
-87.8	15.5	5.7	18.0	
-92.7	5.7	8.2	22.9	
-60.7	13.1	-4.1	-11.5	
-28.7	20.5	0.8	-31.2	
-38.6	25.4	5.7	-28.7	
-28.7	32.8	8.2	3.2	
-26.3	45.1	5.7	3.2	
3.2	50.0	13.1	5.7	
-1.7	47.5	3.2	3.2	
-14.0	50.0	8.2	25.4	
-28.7	47.5	13.1	13.1	
-9.1	54.9	13.1	-4.1	
-18.9	45.1	5.7	3.2	
-1.7	35.2	-4.1	3.2	
-33.7	-1.7	10.6	0.8	
-26.3	-9.1	5.7	-6.6	
5.7	-14.0	0.8	8.2	
-4.1	13.1	0.8	13.1	
-4.1	-14.0	5.7	3.2	
3.2	-11.5	18.0	3.2	
-16.4	5.7	-1.7	-6.6	
-28.7	20.5	-1.7	-4.1	
-31.2	27.8	5.7	18.0	
-18.9	30.3	10.6	13.1	
5.7	37.7	0.8	-1.7	
15.5	25.4	8.2	-11.5	
32.8	37.7	3.2	5.7	
50.0	47.5	0.8	8.2	
54.9	30.3	5.7	-21.4	
47.5	42.6	3.2	0.8	
42.6	62.3	10.6	20.5	
25.4	32.8	15.5	18.0	
18.0	30.3	-1.7	8.2	
13.1	45.1	8.2	-4.1	
20.5	20.5	5.7	8.2	
45.1	37.7	3.2	5.7	
64.7	47.5	13.1	15.5	
94.3	64.7	15.5	13.1	
128.7	25.4	18.0	-9.1	
111.5	45.1	25.4	-14.0	
94.3	32.8	3.2	-6.6	
57.4	10.6	5.7	0.8	
30.3	22.9	8.2	10.6	
-33.7	37.7	13.1	-1.7	
-77.9	37.7	8.2	-1.7	
-82.9	37.7	15.5	-11.5	
-70.6	30.3	15.5	5.7	
-33.7	18.0	8.2	15.5	
20.5	3.2	10.6	13.1	
72.1	0.8	8.2	15.5	
84.4	10.6	10.6	8.2	
79.5	18.0	15.5	-6.6	
64.7	27.8	15.5	-11.5	
72.1	8.2	18.0	8.2	
52.4	15.5	3.2	8.2	
3.2	32.8	3.2	10.6	
-33.7	27.8	8.2	-11.5	
-28.7	30.3	13.1	8.2	
-16.4	3.2	10.6	5.7	
3.2	10.6	0.8	0.8	
40.1	27.8	5.7	5.7	
57.4	30.3	15.5	5.7	
57.4	50.0	8.2	5.7	
25.4	52.4	3.2	3.2	
8.2	32.8	0.8	3.2	
-21.4	35.2	-4.1	0.8	
-55.8	22.9	10.6	5.7	
-65.6	35.2	0.8	3.2	
-68.1	45.1	8.2	0.8	
-82.9	50.0	3.2	-6.6	
-85.3	47.5	13.1	-1.7	
-55.8	50.0	15.5	0.8	
-48.4	40.1	10.6	-1.7	
-33.7	37.7	0.8	18.0	
-28.7	35.2	5.7	10.6	
5.7	27.8	15.5	18.0	
37.7	20.5	18.0	18.0	
54.9	25.4	13.1	0.8	
79.5	20.5	15.5	0.8	
79.5	18.0	5.7	-4.1	
67.2	18.0	3.2	5.7	
64.7	22.9	-4.1	3.2	
59.8	42.6	10.6	3.2	
54.9	52.4	0.8	5.7	
40.1	37.7	10.6	8.2	
22.9	37.7	-4.1	3.2	
18.0	25.4	0.8	-9.1	
27.8	27.8	13.1	-11.5	
27.8	22.9	3.2	18.0	
30.3	27.8	5.7	22.9	
22.9	27.8	3.2	10.6	
40.1	27.8	-9.1	-1.7	
42.6	37.7	5.7	5.7	
35.2	45.1	-1.7	8.2	
40.1	37.7	3.2	-11.5	
50.0	0.8	15.5	3.2	
67.2	5.7	15.5	0.8	
47.5	35.2	20.5	15.5	
40.1	42.6	0.8	3.2	
-9.1	25.4	8.2	18.0	
-21.4	10.6	13.1	32.8	
-28.7	10.6	10.6	0.8	
-1.7	8.2	5.7	-14.0	
-1.7	5.7	0.8	-4.1	
-9.1	27.8	5.7	22.9	
10.6	35.2	3.2	35.2	
0.8	20.5	0.8	22.9	
-1.7	22.9	3.2	-58.3	
-6.6	37.7	8.2	-11.5	
-1.7	40.1	0.8	-18.9	
-14.0	40.1	13.1	-9.1	
-38.6	15.5	8.2	8.2	
-14.0	-9.1	0.8	27.8	
-4.1	13.1	-9.1	-4.1	
5.7	35.2	0.8	-9.1	
5.7	18.0	5.7	5.7	
18.0	15.5	-4.1	-4.1	
20.5	27.8	-4.1	3.2	
22.9	25.4	0.8	-1.7	
5.7	25.4	-1.7	5.7	
-9.1	22.9	3.2	15.5	
-18.9	15.5	-1.7	27.8	
-4.1	37.7	-4.1	22.9	
-9.1	40.1	10.6	3.2	
10.6	40.1	15.5	-1.7	
20.5	35.2	3.2	-6.6	
35.2	8.2	-1.7	-14.0	
45.1	5.7	5.7	10.6	
64.7	22.9	5.7	3.2	
106.6	27.8	3.2	0.8	
113.9	3.2	5.7	-4.1	
94.3	27.8	5.7	10.6	
67.2	40.1	8.2	-9.1	
3.2	45.1	3.2	10.6	
-26.3	35.2	-1.7	0.8	
-33.7	54.9	8.2	-11.5	
-33.7	54.9	8.2	-4.1	
-28.7	40.1	0.8	3.2	
-36.1	37.7	-4.1	8.2	
-16.4	37.7	-4.1	-4.1	
3.2	52.4	-9.1	0.8	
10.6	54.9	5.7	0.8	
45.1	47.5	-4.1	-1.7	
54.9	25.4	-1.7	5.7	
45.1	37.7	5.7	3.2	
10.6	32.8	-1.7	20.5	
-28.7	37.7	0.8	20.5	
-46.0	32.8	8.2	8.2	
-73.0	-11.5	8.2	-18.9	
-102.5	-16.4	-1.7	-9.1	
-90.2	5.7	3.2	-4.1	
-65.6	15.5	5.7	-4.1	
-38.6	30.3	8.2	8.2	
-6.6	20.5	3.2	-1.7	
35.2	25.4	18.0	0.8	
67.2	10.6	10.6	-4.1	
84.4	32.8	8.2	-4.1	
64.7	47.5	8.2	-4.1	
64.7	47.5	-1.7	-9.1	
62.3	37.7	-1.7	18.0	
30.3	35.2	-1.7	18.0	
0.8	25.4	3.2	10.6	
-21.4	35.2	8.2	-1.7	
-28.7	37.7	8.2	-14.0	
-18.9	42.6	0.8	-1.7	
18.0	25.4	8.2	8.2	
37.7	20.5	0.8	5.7	
64.7	27.8	3.2	5.7	
69.7	15.5	5.7	15.5	
54.9	50.0	3.2	10.6	
52.4	54.9	3.2	-4.1	
35.2	54.9	18.0	18.0	
20.5	84.4	10.6	10.6	
30.3	84.4	8.2	5.7	
22.9	15.5	13.1	-1.7	
-1.7	27.8	20.5	-6.6	
-14.0	30.3	8.2	5.7	
-11.5	47.5	5.7	3.2	
-14.0	64.7	10.6	-16.4	
-4.1	52.4	-1.7	3.2	
-18.9	10.6	13.1	15.5	
-28.7	-16.4	13.1	-16.4	
-21.4	-28.7	25.4	-16.4	
0.8	-14.0	22.9	-1.7	
10.6	13.1	18.0	5.7	
30.3	22.9	13.1	13.1	
15.5	-16.4	20.5	8.2	
20.5	-48.4	8.2	5.7	
25.4	-11.5	8.2	-6.6	
37.7	15.5	13.1	18.0	
64.7	22.9	8.2	15.5	
45.1	15.5	5.7	13.1	
37.7	3.2	5.7	3.2	
37.7	3.2	3.2	5.7	
32.8	22.9	13.1	22.9	
22.9	50.0	10.6	22.9	
-1.7	52.4	3.2	-9.1	
-43.5	22.9	10.6	-6.6	
-46.0	13.1	13.1	18.0	
-18.9	20.5	18.0	15.5	
-23.8	37.7	20.5	-14.0	
-38.6	47.5	8.2	-23.8	
-1.7	20.5	15.5	8.2	
10.6	30.3	10.6	8.2	
45.1	13.1	13.1	18.0	
69.7	5.7	20.5	-18.9	
79.5	13.1	10.6	-21.4	
96.7	54.9	5.7	0.8	
84.4	94.3	0.8	8.2	
64.7	84.4	15.5	10.6	
27.8	59.8	10.6	0.8	
-33.7	52.4	18.0	-1.7	
-82.9	40.1	15.5	-4.1	
-75.5	25.4	15.5	3.2	
-55.8	22.9	13.1	5.7	
-21.4	47.5	15.5	-14.0	
-16.4	37.7	15.5	-9.1	
30.3	27.8	13.1	8.2	
77.0	27.8	3.2	-4.1	
82.0	15.5	5.7	5.7	
74.6	8.2	8.2	-9.1	
47.5	3.2	5.7	13.1	
20.5	3.2	5.7	22.9	
-16.4	0.8	-4.1	13.1	
-31.2	15.5	10.6	-6.6	
-68.1	27.8	8.2	-6.6	
-73.0	37.7	13.1	0.8	
-60.7	27.8	13.1	-1.7	
-36.1	25.4	8.2	8.2	
-4.1	22.9	-1.7	-11.5	
18.0	47.5	-1.7	-9.1	
37.7	57.4	18.0	10.6	
47.5	62.3	5.7	-11.5	
42.6	57.4	0.8	3.2	
89.3	40.1	3.2	0.8	
101.6	52.4	-6.6	-1.7	
113.9	57.4	5.7	-4.1	
111.5	25.4	-4.1	-9.1	
69.7	37.7	3.2	0.8	
35.2	13.1	3.2	5.7	
-6.6	30.3	-1.7	5.7	
-53.3	67.2	3.2	0.8	
-109.9	47.5	0.8	8.2	
-114.8	8.2	-4.1	5.7	
-73.0	8.2	-4.1	-4.1	
-46.0	15.5	3.2	5.7	
-16.4	3.2	3.2	-4.1	
10.6	-4.1	0.8	10.6	
62.3	8.2	-1.7	-4.1	
69.7	25.4	-9.1	-4.1	
47.5	32.8	-4.1	8.2	
22.9	47.5	3.2	5.7	
22.9	35.2	-1.7	-11.5	
30.3	47.5	-6.6	-6.6	
50.0	37.7	5.7	8.2	
47.5	37.7	3.2	13.1	
45.1	13.1	-4.1	37.7	
18.0	18.0	-6.6	13.1	
8.2	8.2	3.2	-14.0	
15.5	-1.7	-1.7	-26.3	
32.8	13.1	0.8	8.2	
37.7	15.5	-11.5	3.2	
20.5	20.5	-6.6	8.2	
3.2	20.5	0.8	0.8	
-9.1	27.8	-1.7	-1.7	
-31.2	25.4	-11.5	-11.5	
-46.0	45.1	0.8	10.6	
-50.9	57.4	-11.5	13.1	
-43.5	47.5	-16.4	8.2	
-31.2	40.1	-11.5	-1.7	
-31.2	27.8	-4.1	-6.6	
-14.0	35.2	0.8	8.2	
0.8	35.2	8.2	-1.7	
0.8	35.2	-9.1	3.2	
25.4	37.7	-4.1	3.2	
40.1	32.8	-1.7	-14.0	
59.8	30.3	-1.7	-11.5	
69.7	22.9	-9.1	15.5	
72.1	15.5	-1.7	22.9	
47.5	35.2	-1.7	8.2	
35.2	42.6	-18.9	0.8	
35.2	45.1	-1.7	5.7	
30.3	35.2	3.2	13.1	
37.7	40.1	-6.6	13.1	
13.1	37.7	-9.1	8.2	
22.9	32.8	-1.7	-6.6	
45.1	32.8	0.8	-4.1	
40.1	32.8	0.8	-6.6	
32.8	37.7	3.2	5.7	
18.0	37.7	5.7	8.2	
52.4	32.8	8.2	10.6	
84.4	40.1	-1.7	8.2	
84.4	32.8	-4.1	-4.1	
40.1	30.3	10.6	0.8	
25.4	25.4	-1.7	22.9	
-11.5	25.4	5.7	15.5	
-4.1	30.3	5.7	10.6	
5.7	42.6	3.2	5.7	
13.1	37.7	-1.7	0.8	
-43.5	27.8	3.2	0.8	
-65.6	30.3	13.1	-4.1	
-73.0	27.8	18.0	-4.1	
-46.0	30.3	10.6	-18.9	
-23.8	30.3	-1.7	5.7	
-26.3	37.7	10.6	5.7	
-23.8	32.8	5.7	13.1	
-33.7	37.7	10.6	-6.6	
-43.5	42.6	3.2	-14.0	
-38.6	20.5	5.7	13.1	
-33.7	32.8	3.2	27.8	
-14.0	32.8	13.1	20.5	
13.1	37.7	22.9	22.9	
35.2	30.3	13.1	20.5	
27.8	20.5	18.0	8.2	
30.3	30.3	10.6	-11.5	
62.3	37.7	8.2	10.6	
82.0	30.3	3.2	18.0	
67.2	54.9	5.7	8.2	
47.5	52.4	3.2	3.2	
32.8	35.2	10.6	15.5	
18.0	32.8	15.5	3.2	
25.4	35.2	25.4	0.8	
37.7	52.4	13.1	-4.1	
32.8	40.1	15.5	-6.6	
18.0	35.2	15.5	-11.5	
13.1	27.8	10.6	18.0	
15.5	22.9	15.5	15.5	
59.8	37.7	15.5	10.6	
74.6	30.3	10.6	25.4	
52.4	20.5	10.6	-1.7	
37.7	8.2	8.2	-6.6	
10.6	25.4	18.0	-1.7	
20.5	27.8	10.6	20.5	
52.4	45.1	10.6	27.8	
22.9	54.9	22.9	-21.4	
-6.6	42.6	15.5	-6.6	
-28.7	42.6	20.5	0.8	
-48.4	47.5	27.8	-16.4	
-36.1	40.1	8.2	-23.8	
-26.3	40.1	3.2	5.7	
-21.4	47.5	8.2	10.6	
-6.6	37.7	8.2	-4.1	
13.1	25.4	0.8	-1.7	
-1.7	30.3	10.6	-1.7	
-9.1	47.5	20.5	8.2	
35.2	37.7	30.3	0.8	
57.4	37.7	27.8	8.2	
37.7	32.8	22.9	3.2	
35.2	-16.4	10.6	5.7	
25.4	-16.4	8.2	0.8	
-11.5	-16.4	13.1	0.8	
-11.5	0.8	13.1	10.6	
-6.6	25.4	22.9	-6.6	
-4.1	52.4	18.0	3.2	
10.6	32.8	10.6	-4.1	
67.2	-21.4	5.7	18.0	
99.2	-11.5	3.2	-11.5	
133.6	15.5	5.7	15.5	
138.5	35.2	13.1	20.5	
126.2	47.5	15.5	18.0	
101.6	42.6	25.4	-1.7	
54.9	40.1	15.5	8.2	
