sensor1	sensor2	sensor3	sensor4	
8.2	25.4	8.2	5.7	
8.2	20.5	3.2	-16.4	
5.7	27.8	8.2	-11.5	
-1.7	35.2	5.7	20.5	
0.8	25.4	15.5	15.5	
5.7	22.9	10.6	25.4	
3.2	32.8	5.7	13.1	
-4.1	30.3	15.5	0.8	
-4.1	45.1	5.7	-6.6	
13.1	47.5	13.1	-1.7	
0.8	40.1	0.8	13.1	
10.6	42.6	3.2	15.5	
15.5	37.7	13.1	-1.7	
13.1	40.1	20.5	-6.6	
10.6	35.2	15.5	15.5	
8.2	42.6	20.5	27.8	
15.5	30.3	5.7	8.2	
8.2	30.3	3.2	-1.7	
3.2	35.2	8.2	-6.6	
15.5	32.8	5.7	-11.5	
5.7	25.4	15.5	0.8	
5.7	18.0	20.5	-4.1	
3.2	27.8	20.5	-4.1	
15.5	15.5	3.2	-16.4	
13.1	22.9	8.2	3.2	
15.5	5.7	-1.7	10.6	
27.8	20.5	8.2	8.2	
18.0	27.8	5.7	3.2	
0.8	47.5	-11.5	5.7	
-18.9	35.2	-1.7	25.4	
-1.7	37.7	8.2	10.6	
-1.7	37.7	13.1	3.2	
-11.5	22.9	5.7	-21.4	
-6.6	-9.1	-4.1	-14.0	
18.0	8.2	5.7	-21.4	
30.3	10.6	5.7	5.7	
25.4	54.9	3.2	10.6	
25.4	72.1	-9.1	18.0	
5.7	18.0	-1.7	5.7	
8.2	10.6	8.2	-4.1	
37.7	13.1	-4.1	8.2	
25.4	30.3	-6.6	10.6	
5.7	22.9	0.8	8.2	
-23.8	8.2	10.6	-6.6	
-31.2	25.4	0.8	-23.8	
-28.7	22.9	0.8	20.5	
-21.4	18.0	5.7	5.7	
-6.6	22.9	-4.1	-1.7	
25.4	37.7	13.1	3.2	
91.8	74.6	10.6	15.5	
109.0	47.5	-6.6	25.4	
64.7	27.8	-1.7	5.7	
42.6	20.5	10.6	0.8	
15.5	42.6	3.2	0.8	
5.7	20.5	-4.1	-1.7	
5.7	30.3	-1.7	-9.1	
0.8	30.3	0.8	0.8	
5.7	22.9	0.8	-1.7	
8.2	22.9	0.8	10.6	
37.7	35.2	0.8	-1.7	
42.6	32.8	3.2	0.8	
18.0	27.8	0.8	-1.7	
32.8	47.5	-4.1	-6.6	
18.0	42.6	5.7	-4.1	
0.8	30.3	3.2	8.2	
3.2	32.8	5.7	5.7	
0.8	13.1	-1.7	0.8	
3.2	-11.5	-6.6	0.8	
20.5	-21.4	-11.5	3.2	
18.0	-53.3	-4.1	13.1	
22.9	-11.5	10.6	3.2	
32.8	32.8	13.1	5.7	
40.1	86.9	15.5	-1.7	
25.4	64.7	8.2	-4.1	
32.8	64.7	8.2	-1.7	
22.9	84.4	5.7	0.8	
25.4	84.4	5.7	13.1	
25.4	57.4	-11.5	0.8	
18.0	25.4	10.6	5.7	
27.8	10.6	0.8	5.7	
18.0	30.3	13.1	3.2	
15.5	25.4	0.8	13.1	
25.4	22.9	-1.7	0.8	
18.0	32.8	-4.1	-1.7	
15.5	45.1	-4.1	15.5	
13.1	35.2	-9.1	37.7	
3.2	35.2	8.2	3.2	
8.2	35.2	-1.7	-6.6	
5.7	37.7	3.2	-11.5	
3.2	32.8	5.7	-9.1	
10.6	22.9	-6.6	32.8	
10.6	27.8	5.7	22.9	
10.6	27.8	10.6	5.7	
5.7	35.2	0.8	0.8	
3.2	37.7	10.6	5.7	
5.7	30.3	-4.1	5.7	
18.0	32.8	-9.1	3.2	
30.3	22.9	8.2	-4.1	
20.5	25.4	-1.7	3.2	
18.0	20.5	3.2	-9.1	
27.8	20.5	0.8	15.5	
25.4	25.4	18.0	8.2	
8.2	32.8	15.5	8.2	
3.2	25.4	10.6	-1.7	
13.1	40.1	13.1	-6.6	
22.9	35.2	8.2	-14.0	
5.7	27.8	10.6	3.2	
3.2	32.8	3.2	3.2	
13.1	30.3	13.1	10.6	
27.8	22.9	18.0	3.2	
20.5	25.4	10.6	0.8	
22.9	30.3	18.0	3.2	
20.5	25.4	13.1	0.8	
15.5	35.2	8.2	-6.6	
18.0	22.9	13.1	0.8	
18.0	37.7	13.1	-28.7	
35.2	40.1	25.4	-21.4	
13.1	37.7	0.8	-6.6	
20.5	35.2	18.0	40.1	
32.8	42.6	18.0	15.5	
25.4	37.7	8.2	22.9	
13.1	18.0	3.2	18.0	
13.1	32.8	-4.1	0.8	
20.5	30.3	0.8	3.2	
18.0	30.3	5.7	-4.1	
18.0	22.9	13.1	8.2	
8.2	32.8	8.2	-6.6	
25.4	30.3	-1.7	3.2	
35.2	25.4	-1.7	0.8	
35.2	13.1	-1.7	10.6	
47.5	18.0	0.8	-4.1	
37.7	45.1	13.1	-16.4	
35.2	30.3	18.0	-9.1	
27.8	18.0	10.6	-9.1	
32.8	15.5	10.6	5.7	
35.2	42.6	13.1	3.2	
15.5	50.0	10.6	13.1	
-18.9	47.5	3.2	13.1	
-6.6	5.7	3.2	13.1	
15.5	25.4	8.2	8.2	
25.4	40.1	3.2	3.2	
15.5	-1.7	8.2	-9.1	
18.0	-16.4	-4.1	5.7	
30.3	5.7	5.7	-6.6	
47.5	40.1	8.2	-4.1	
52.4	54.9	5.7	15.5	
18.0	54.9	-1.7	13.1	
25.4	30.3	0.8	10.6	
37.7	86.9	-1.7	-6.6	
18.0	84.4	0.8	-6.6	
-16.4	37.7	5.7	-1.7	
-21.4	25.4	20.5	-6.6	
10.6	40.1	13.1	-9.1	
27.8	30.3	10.6	8.2	
35.2	13.1	8.2	0.8	
30.3	18.0	3.2	3.2	
22.9	27.8	3.2	-11.5	
52.4	27.8	-1.7	-4.1	
69.7	10.6	0.8	8.2	
47.5	18.0	8.2	5.7	
20.5	42.6	5.7	-4.1	
20.5	22.9	0.8	-16.4	
3.2	5.7	15.5	-9.1	
20.5	30.3	0.8	3.2	
20.5	32.8	3.2	-11.5	
30.3	37.7	-4.1	18.0	
27.8	30.3	-1.7	0.8	
42.6	32.8	15.5	8.2	
40.1	32.8	8.2	8.2	
62.3	30.3	-6.6	10.6	
57.4	25.4	5.7	3.2	
62.3	25.4	-16.4	-6.6	
77.0	27.8	0.8	-1.7	
64.7	15.5	-1.7	8.2	
69.7	15.5	8.2	0.8	
57.4	32.8	13.1	-9.1	
116.4	35.2	-1.7	3.2	
118.9	30.3	-6.6	-11.5	
131.2	30.3	0.8	0.8	
101.6	22.9	3.2	5.7	
99.2	8.2	-1.7	-1.7	
121.3	5.7	3.2	-4.1	
113.9	15.5	-4.1	-6.6	
113.9	13.1	-1.7	-9.1	
94.3	18.0	0.8	0.8	
69.7	-1.7	0.8	-4.1	
59.8	-26.3	3.2	3.2	
40.1	-28.7	0.8	5.7	
25.4	-41.0	-1.7	13.1	
32.8	-43.5	8.2	13.1	
42.6	-33.7	-4.1	8.2	
101.6	-46.0	-4.1	-9.1	
91.8	-43.5	-1.7	-16.4	
67.2	-55.8	0.8	-11.5	
74.6	-65.6	-1.7	-9.1	
50.0	-68.1	-4.1	13.1	
30.3	-50.9	5.7	13.1	
13.1	-33.7	5.7	-9.1	
5.7	-33.7	5.7	-9.1	
3.2	-11.5	0.8	5.7	
18.0	3.2	0.8	-9.1	
5.7	30.3	0.8	27.8	
-14.0	25.4	3.2	27.8	
-11.5	37.7	-4.1	20.5	
13.1	82.0	0.8	15.5	
13.1	86.9	-1.7	20.5	
0.8	84.4	5.7	15.5	
5.7	77.0	3.2	13.1	
-11.5	86.9	8.2	3.2	
-48.4	104.1	-9.1	5.7	
-68.1	111.5	8.2	-1.7	
-92.7	121.3	10.6	-1.7	
-53.3	128.7	-1.7	15.5	
-16.4	109.0	8.2	5.7	
15.5	116.4	8.2	-9.1	
37.7	106.6	-1.7	3.2	
32.8	99.2	0.8	0.8	
13.1	94.3	3.2	-6.6	
10.6	91.8	0.8	0.8	
5.7	86.9	-1.7	-4.1	
3.2	69.7	5.7	-18.9	
5.7	62.3	8.2	-38.6	
8.2	59.8	8.2	-1.7	
-1.7	52.4	3.2	22.9	
-1.7	57.4	5.7	-1.7	
-4.1	50.0	15.5	5.7	
-16.4	45.1	25.4	3.2	
-4.1	32.8	15.5	-6.6	
3.2	25.4	13.1	13.1	
-4.1	25.4	18.0	8.2	
5.7	35.2	5.7	15.5	
5.7	32.8	8.2	27.8	
8.2	40.1	0.8	10.6	
18.0	32.8	3.2	-14.0	
27.8	25.4	18.0	-4.1	
18.0	32.8	8.2	10.6	
20.5	25.4	10.6	30.3	
18.0	13.1	3.2	25.4	
22.9	27.8	8.2	0.8	
37.7	15.5	10.6	-1.7	
22.9	15.5	8.2	5.7	
27.8	13.1	8.2	20.5	
40.1	10.6	3.2	22.9	
32.8	8.2	10.6	-6.6	
32.8	5.7	5.7	3.2	
22.9	8.2	5.7	-11.5	
20.5	3.2	10.6	8.2	
40.1	20.5	5.7	-6.6	
8.2	30.3	-1.7	5.7	
30.3	18.0	13.1	-1.7	
67.2	13.1	5.7	-1.7	
64.7	20.5	10.6	-4.1	
42.6	15.5	13.1	10.6	
22.9	27.8	13.1	20.5	
3.2	32.8	22.9	37.7	
-31.2	15.5	3.2	15.5	
-43.5	20.5	10.6	5.7	
-33.7	13.1	3.2	-4.1	
-23.8	18.0	3.2	-11.5	
37.7	10.6	8.2	0.8	
72.1	20.5	3.2	-6.6	
74.6	42.6	3.2	-11.5	
57.4	8.2	5.7	-4.1	
35.2	13.1	-4.1	15.5	
27.8	32.8	8.2	0.8	
8.2	42.6	5.7	-1.7	
-1.7	50.0	5.7	-4.1	
-21.4	27.8	0.8	3.2	
-9.1	18.0	5.7	-6.6	
3.2	22.9	-6.6	-6.6	
0.8	37.7	8.2	-11.5	
15.5	64.7	0.8	-9.1	
13.1	54.9	13.1	15.5	
18.0	0.8	15.5	25.4	
5.7	-16.4	10.6	3.2	
15.5	-4.1	8.2	0.8	
20.5	5.7	0.8	5.7	
35.2	-6.6	3.2	-16.4	
13.1	-9.1	-1.7	5.7	
10.6	-1.7	8.2	-4.1	
-1.7	40.1	3.2	20.5	
-6.6	32.8	13.1	20.5	
-14.0	22.9	0.8	-9.1	
-14.0	52.4	5.7	-28.7	
-4.1	59.8	-1.7	8.2	
-14.0	69.7	3.2	30.3	
3.2	37.7	-4.1	27.8	
-21.4	35.2	0.8	0.8	
-9.1	30.3	0.8	0.8	
27.8	32.8	-11.5	-9.1	
20.5	45.1	0.8	3.2	
45.1	47.5	5.7	-1.7	
67.2	40.1	-4.1	15.5	
42.6	40.1	10.6	3.2	
42.6	42.6	-1.7	15.5	
30.3	32.8	0.8	15.5	
37.7	15.5	5.7	30.3	
62.3	32.8	0.8	0.8	
59.8	32.8	-1.7	-6.6	
54.9	22.9	5.7	-11.5	
40.1	22.9	8.2	8.2	
42.6	13.1	10.6	20.5	
57.4	18.0	0.8	10.6	
45.1	15.5	3.2	-4.1	
20.5	13.1	5.7	-4.1	
22.9	8.2	-4.1	5.7	
54.9	8.2	3.2	13.1	
67.2	32.8	-1.7	13.1	
62.3	52.4	-4.1	8.2	
77.0	27.8	5.7	-6.6	
74.6	18.0	0.8	3.2	
62.3	77.0	0.8	-11.5	
47.5	40.1	-4.1	-1.7	
27.8	18.0	-11.5	0.8	
-23.8	52.4	-9.1	0.8	
-41.0	57.4	5.7	0.8	
-43.5	45.1	8.2	0.8	
0.8	45.1	5.7	-1.7	
47.5	32.8	5.7	-9.1	
72.1	27.8	13.1	-1.7	
86.9	32.8	10.6	-1.7	
82.0	20.5	-1.7	8.2	
77.0	45.1	5.7	-1.7	
72.1	37.7	10.6	-1.7	
54.9	32.8	-6.6	-9.1	
32.8	42.6	-1.7	-14.0	
30.3	40.1	-1.7	-6.6	
20.5	32.8	-9.1	-14.0	
30.3	40.1	3.2	3.2	
32.8	25.4	-6.6	-11.5	
10.6	8.2	-6.6	-16.4	
-14.0	20.5	3.2	-11.5	
5.7	20.5	8.2	-9.1	
0.8	8.2	-4.1	15.5	
-16.4	18.0	-4.1	10.6	
-26.3	27.8	-9.1	0.8	
-23.8	59.8	-6.6	10.6	
0.8	57.4	3.2	0.8	
20.5	35.2	-4.1	-16.4	
3.2	-16.4	3.2	5.7	
-1.7	-23.8	10.6	5.7	
15.5	-14.0	13.1	25.4	
20.5	-9.1	8.2	18.0	
40.1	20.5	8.2	-11.5	
25.4	64.7	3.2	8.2	
32.8	62.3	-1.7	8.2	
27.8	40.1	-1.7	-1.7	
25.4	32.8	15.5	3.2	
27.8	18.0	20.5	0.8	
32.8	5.7	15.5	-9.1	
13.1	10.6	15.5	5.7	
20.5	20.5	18.0	-9.1	
25.4	25.4	8.2	-4.1	
27.8	18.0	10.6	3.2	
25.4	25.4	15.5	8.2	
32.8	13.1	15.5	8.2	
22.9	13.1	10.6	5.7	
27.8	13.1	15.5	8.2	
22.9	-18.9	10.6	-9.1	
27.8	-28.7	-1.7	3.2	
20.5	-26.3	10.6	0.8	
20.5	-26.3	-1.7	-4.1	
25.4	-26.3	-1.7	-4.1	
25.4	18.0	5.7	-16.4	
25.4	40.1	-4.1	3.2	
8.2	45.1	13.1	18.0	
13.1	67.2	10.6	-4.1	
13.1	45.1	8.2	-1.7	
15.5	-18.9	5.7	-9.1	
0.8	-31.2	5.7	-9.1	
8.2	0.8	10.6	0.8	
3.2	67.2	-4.1	-1.7	
22.9	69.7	10.6	-1.7	
40.1	64.7	13.1	-4.1	
47.5	50.0	13.1	-16.4	
20.5	72.1	5.7	3.2	
13.1	74.6	5.7	30.3	
15.5	62.3	10.6	50.0	
-11.5	101.6	5.7	18.0	
-36.1	79.5	8.2	-1.7	
-31.2	67.2	0.8	-6.6	
-16.4	35.2	13.1	-6.6	
10.6	10.6	15.5	0.8	
25.4	32.8	5.7	15.5	
15.5	27.8	10.6	22.9	
3.2	18.0	8.2	8.2	
27.8	37.7	3.2	22.9	
35.2	30.3	3.2	18.0	
13.1	20.5	5.7	15.5	
-6.6	3.2	18.0	3.2	
37.7	3.2	18.0	-4.1	
72.1	-14.0	22.9	-6.6	
57.4	-1.7	10.6	-4.1	
74.6	5.7	3.2	13.1	
74.6	8.2	3.2	-16.4	
52.4	0.8	0.8	-11.5	
37.7	3.2	5.7	3.2	
45.1	10.6	10.6	-4.1	
42.6	45.1	-1.7	8.2	
52.4	69.7	8.2	8.2	
52.4	40.1	8.2	5.7	
45.1	40.1	8.2	-9.1	
47.5	45.1	13.1	-4.1	
47.5	54.9	15.5	10.6	
52.4	25.4	32.8	0.8	
59.8	25.4	20.5	0.8	
50.0	15.5	20.5	8.2	
54.9	27.8	15.5	-4.1	
50.0	32.8	18.0	13.1	
57.4	32.8	15.5	-6.6	
50.0	27.8	15.5	-4.1	
52.4	20.5	15.5	0.8	
45.1	25.4	15.5	0.8	
50.0	18.0	15.5	5.7	
57.4	30.3	20.5	-1.7	
57.4	35.2	20.5	-21.4	
52.4	30.3	18.0	10.6	
42.6	22.9	22.9	20.5	
42.6	32.8	15.5	3.2	
40.1	30.3	18.0	8.2	
47.5	15.5	18.0	13.1	
35.2	22.9	22.9	10.6	
30.3	30.3	20.5	10.6	
37.7	30.3	15.5	13.1	
32.8	40.1	10.6	-4.1	
30.3	25.4	5.7	-16.4	
27.8	20.5	8.2	3.2	
47.5	30.3	-1.7	5.7	
42.6	32.8	10.6	3.2	
40.1	32.8	13.1	22.9	
64.7	37.7	18.0	32.8	
69.7	25.4	13.1	5.7	
69.7	30.3	13.1	-14.0	
50.0	42.6	20.5	-14.0	
59.8	40.1	13.1	5.7	
72.1	42.6	15.5	13.1	
35.2	40.1	10.6	10.6	
-4.1	32.8	8.2	13.1	
-6.6	42.6	5.7	18.0	
5.7	35.2	5.7	18.0	
37.7	37.7	5.7	10.6	
72.1	40.1	8.2	13.1	
64.7	45.1	22.9	13.1	
72.1	40.1	10.6	8.2	
67.2	35.2	5.7	-4.1	
72.1	42.6	10.6	0.8	
79.5	45.1	18.0	-4.1	
79.5	37.7	18.0	-11.5	
64.7	42.6	18.0	-6.6	
64.7	32.8	18.0	5.7	
52.4	37.7	13.1	0.8	
50.0	40.1	10.6	5.7	
59.8	32.8	8.2	3.2	
59.8	50.0	13.1	5.7	
74.6	59.8	13.1	8.2	
74.6	47.5	20.5	3.2	
62.3	42.6	15.5	-1.7	
67.2	27.8	22.9	3.2	
91.8	27.8	8.2	8.2	
64.7	25.4	-1.7	-1.7	
57.4	13.1	8.2	-1.7	
54.9	0.8	10.6	-14.0	
42.6	-4.1	0.8	-1.7	
50.0	-11.5	3.2	-11.5	
30.3	5.7	8.2	-21.4	
22.9	54.9	5.7	-1.7	
45.1	113.9	5.7	15.5	
45.1	82.0	-1.7	-4.1	
37.7	18.0	-4.1	0.8	
42.6	50.0	8.2	-9.1	
69.7	74.6	5.7	5.7	
89.3	52.4	15.5	-6.6	
84.4	3.2	8.2	-4.1	
64.7	0.8	5.7	-18.9	
72.1	25.4	8.2	30.3	
27.8	22.9	5.7	27.8	
8.2	30.3	10.6	13.1	
32.8	57.4	13.1	3.2	
64.7	32.8	25.4	-16.4	
35.2	54.9	3.2	-9.1	
27.8	50.0	3.2	3.2	
-11.5	50.0	-6.6	5.7	
-9.1	37.7	3.2	-4.1	
99.2	35.2	-1.7	3.2	
205.0	20.5	5.7	8.2	
187.7	30.3	3.2	-4.1	
126.2	45.1	0.8	-1.7	
94.3	50.0	3.2	3.2	
20.5	52.4	18.0	18.0	
-95.2	47.5	8.2	25.4	
-218.2	47.5	5.7	15.5	
-277.2	45.1	-1.7	-1.7	
-220.6	30.3	-6.6	-6.6	
-210.8	25.4	3.2	25.4	
-166.5	32.8	3.2	10.6	
-68.1	20.5	-4.1	-6.6	
27.8	32.8	-9.1	-1.7	
126.2	30.3	3.2	0.8	
155.8	25.4	0.8	20.5	
143.5	35.2	15.5	-1.7	
91.8	22.9	15.5	-9.1	
82.0	47.5	10.6	-6.6	
101.6	35.2	-11.5	0.8	
121.3	27.8	-4.1	-4.1	
84.4	8.2	-1.7	3.2	
52.4	13.1	3.2	10.6	
25.4	18.0	0.8	3.2	
-11.5	30.3	3.2	0.8	
-41.0	27.8	-1.7	-1.7	
-55.8	22.9	3.2	8.2	
-73.0	32.8	0.8	-6.6	
-82.9	25.4	-1.7	3.2	
-41.0	27.8	-1.7	3.2	
40.1	27.8	-6.6	-1.7	
109.0	32.8	3.2	-6.6	
96.7	32.8	-1.7	-1.7	
91.8	30.3	-4.1	0.8	
59.8	45.1	-4.1	-1.7	
64.7	40.1	0.8	-6.6	
54.9	32.8	3.2	-1.7	
